### non-terminals ###

# top structures

@S @PP @Sbar

@Sbar @DPsubj @AuxP
@S @DPsubj @AuxP
@S @DP_LocP @AuxP
@Sbar @DPsubj @VP
@S @DPsubj @VP
@S @DP_LocP @VP
@Sbar @DPsubj @Vbar
@S @DPsubj @Vbar
@S @DP_LocP @Vbar
@Sbar @DPsubj @Vintr
@S @DPsubj @Vintr
@S @DP_LocP @Vintr

@Sbar @NumPsubj @AuxP
@S @NumPsubj @AuxP
@S @NumP_LocP @AuxP
@Sbar @NumPsubj @VP
@S @NumPsubj @VP
@S @NumP_LocP @VP
@Sbar @NumPsubj @Vbar
@S @NumPsubj @Vbar
@S @NumP_LocP @Vbar
@Sbar @NumPsubj @Vintr
@S @NumPsubj @Vintr
@S @NumP_LocP @Vintr

@Sbar @Name @AuxP
@S @Name @AuxP
@Sbar @Name @VP
@S @Name @VP
@Sbar @Name @Vbar
@S @Name @Vbar
@Sbar @Name @Vintr
@S @Name @Vintr

# top of prepositional phrases

@PP @P @DPloc
@PP @P @NumPloc
@PP @P @Name

@RelP @Of @DPrel
@RelP @Of @NumPrel
@RelP @Of @Name

# nominal component

@DP_LocP @D @NPPP
@DP @D @NumP
@DP @D @NP
@DP @D @N
@DP @D @N_RelP
@DPrel @D @NumPrel
@DPrel @D @NPrel
@DPrel @D @N

@DPsubj @D @NumPsubj
@DPsubj @D @NPsubj
@DPsubj @D @Nsubj
@DPsubj @D @Nsubj_RelP
@DPsubj @D @NumPsubj
@DPsubj @D @NPsubj
@DPsubj @D @Nsubj
@DPsubj @D @Nsubj_RelP
@DPloc @D @NumPloc
@DPloc @D @NPloc
@DPloc @D @Nloc
@DPloc @D @N
@DPloc @D @N_RelP

@NumP_LocP @Num @NPPP
@NumP @Num @NP
@NumP @Num @N
@NumP @Num @N_RelP
@NumPrel @Num @NPrel
@NumPrel @Num @N

@NumPsubj @Num @NPsubj
@NumPsubj @Num @Nsubj
@NumPsubj @Num @Nsubj_RelP
@NumPloc @Num @NPloc
@NumPloc @Num @Nloc
@NumPloc @Num @N
@NumPloc @Num @N_RelP

@NPPP @NPsubj @PP
@NPPP @Nsubj @PP

@NP @N @AdjP
@NP @AdjP_before @N

#
######@NP @N_adj @AdjP
@NP @N_RelP @AdjP
@NP @AdjP_before @N_RelP
@NP @N @Adj
@NP @Adj_before @N

#
#######@NP @N_adj @Adj
@NP @N_RelP @Adj
@NP @Adj_before @N_RelP
@NPrel @N @AdjP
@NPrel @AdjP_before @N
#
###### @NPrel @AdjP @N_adj
@NPrel @N @Adj
@NPrel @Adj_before @N
#
###### @NPrel @Adj @N_adj
@NPsubj @Nsubj @AdjP
@NPsubj @AdjP_before @Nsubj
@NPsubj @Nsubj_RelP @AdjP
@NPsubj @AdjP_before @Nsubj_RelP
@NPsubj @Nsubj @Adj
@NPsubj @Adj_before @Nsubj
@NPsubj @Nsubj_RelP @Adj
@NPsubj @Adj_before @Nsubj_RelP
@NPloc @Nloc @AdjP
@NPloc @AdjP_before @Nloc
@NPloc @N @AdjP
@NPloc @AdjP_before @N
@NPloc @N_RelP @AdjP
@NPloc @AdjP_before @N_RelP
@NPloc @Nloc @Adj
@NPloc @Adj_before @Nloc
@NPloc @N @Adj
@NPloc @Adj_before @N
@NPloc @N_RelP @Adj
@NPloc @Adj_before @N_RelP
@AdjP @Degree @Adj
@AdjP_before @Degree @Adj_before


@N_RelP @Nrel @RelP
@Nsubj_RelP @Nsubj_rel @RelP
#
@N_adj @N @Adj

# verbal phrases

@AuxP @Aux @VP
@AuxP @Aux @Vbar
@AuxP @Etre @Vintr
@AuxP @Etre @VP_intr
@AuxP @Entrain @VP
@AuxP @Entrain @Vbar
@AuxP @Entrain @Vintr

@VP @Vbar @AdvP
@VP_intr @Vintr @AdvP
@VP @Vbar @Adv
@VP_intr @Vintr @Adv
@Vbar @V @DP
